wandb: Currently logged in as: mason-nakamura1 (ecrl). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.14.2
wandb: Run data is saved locally in /nas/ucb/mason/ethically-compliant-rl/wandb/run-20240402_165245-y42oq731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-yogurt-51
wandb: ⭐️ View project at https://wandb.ai/ecrl/ppol-LIDAR-CNN
wandb: 🚀 View run at https://wandb.ai/ecrl/ppol-LIDAR-CNN/runs/y42oq731
tensor(165.1614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(-272.7634, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1692.8805, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61287456., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-272.8837, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1698.9514, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61341416., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-273.0041, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1705.0353, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61395400., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-273.1245, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1711.1351, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61449408., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-273.2448, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1717.2465, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61503416., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-273.3651, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1723.3723, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61557440., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-273.4854, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1729.5140, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61611520., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-273.6062, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1619.0321, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61665576., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-273.7265, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1625.0754, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61719688., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-273.8468, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1631.1334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61773808., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-273.9671, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1637.2045, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61827952., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-274.0874, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1643.2909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61882120., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-274.2077, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1649.3906, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61936312., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-274.3280, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1655.5079, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61990536., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-274.4482, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1661.6350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62044760., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-274.5685, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1667.7798, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62099024., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-274.6888, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1673.9347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62153288., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-274.8094, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1599.8961, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62207592., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-274.9297, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1605.9812, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62261904., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-275.0500, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1612.0835, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62316272., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-275.1702, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1618.1976, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62370624., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-275.2904, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1624.3237, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62424992., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-275.4107, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1630.4685, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62479408., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-275.5309, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1636.6244, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62533824., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-275.6512, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1642.7980, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62588288., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-275.7714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1648.9800, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62642736., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-275.8916, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1655.1819, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62697240., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-276.0116, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1706.4882, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62751752., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-276.1318, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1712.5770, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62806280., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-276.2520, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1718.6798, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62860824., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-276.3723, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1724.8005, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62915424., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-276.4924, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1730.9308, device='cuda:0', grad_fn=<AddBackward0>)
tensor(62970000., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-276.6126, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1737.0785, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63024624., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-276.7328, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1743.2396, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63079280., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-276.8530, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1749.4148, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63133944., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-276.9732, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1755.6040, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63188624., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-277.0934, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1761.8065, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63243320., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-277.2142, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1620.9629, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63298056., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-277.3343, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1627.0770, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63352800., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-277.4545, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1633.2072, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63407576., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-277.5746, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1639.3484, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63462360., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-277.6948, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1645.5048, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63517160., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-277.8149, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1651.6750, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63571992., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-277.9351, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1657.8628, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63626864., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-278.0552, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1664.0616, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63681736., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-278.1754, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1670.2783, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63736664., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-278.2954, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1676.5033, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63791552., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-278.4151, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1782.1448, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63846496., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-278.5352, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1788.4143, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63901448., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-278.6554, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1794.7021, device='cuda:0', grad_fn=<AddBackward0>)
tensor(63956464., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-278.7755, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1800.9984, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64011448., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-278.8955, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1807.3120, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64066472., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-279.0157, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1813.6407, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64121544., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-279.1357, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1819.9807, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64176600., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-279.2558, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1826.3369, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64231696., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-279.3759, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1832.7053, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64286792., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-279.4960, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1839.0902, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64341944., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-279.6169, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1648.8604, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64397092., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-279.7369, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1655.0229, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64452272., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-279.8570, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1661.2001, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64507472., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-279.9771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1667.3922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64562700., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-280.0971, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1673.5963, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64617936., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-280.2172, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1679.8164, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64673200., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-280.3372, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1686.0493, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64728480., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-280.4573, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1692.2985, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64783800., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-280.5773, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1698.5604, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64839124., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-280.6974, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1704.8354, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64894464., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-280.8178, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1610.9587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(64949840., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-280.9378, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1617.1414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65005232., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-281.0578, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1623.3368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65060644., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-281.1779, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1629.5480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65116084., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-281.2979, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1635.7722, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65171536., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-281.4178, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1642.0109, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65227020., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-281.5379, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1648.2639, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65282528., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-281.6579, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1654.5305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65338040., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-281.7779, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1660.8146, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65393608., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-281.8978, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1667.1069, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65449144., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-282.0180, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1641.9702, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65504744., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-282.1379, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1648.1674, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65560360., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-282.2579, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1654.3785, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65615996., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-282.3779, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1660.6016, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65671636., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-282.4978, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1666.8390, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65727304., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-282.6178, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1673.0905, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65782992., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-282.7377, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1679.3566, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65838704., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-282.8577, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1685.6384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65894444., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-282.9777, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1691.9347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(65950212., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-283.0976, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1698.2432, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66005992., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-283.2174, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1722.4359, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66061796., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-283.3374, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1728.6855, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66117608., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-283.4573, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1734.9503, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66173464., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-283.5772, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1741.2267, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66229312., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-283.6971, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1747.5204, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66285208., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-283.8170, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1753.8270, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66341112., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-283.9370, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1760.1466, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66397032., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-284.0569, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1766.4846, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66453016., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-284.1767, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1772.8293, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66508952., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-284.2967, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1779.1951, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66564968., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-284.4170, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1681.0066, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66620984., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-284.5368, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1687.2539, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66677000., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-284.6568, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1693.5184, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66733072., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-284.7766, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1699.7976, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66789168., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-284.8965, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1706.0862, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66845248., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-285.0164, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1712.3940, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66901392., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-285.1362, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1718.7113, device='cuda:0', grad_fn=<AddBackward0>)
tensor(66957512., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-285.2561, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1725.0463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67013680., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-285.3759, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1731.3958, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67069888., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-285.4958, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1737.7561, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67126080., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-285.6156, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1747.3875, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67182320., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-285.7354, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1753.6829, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67238544., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-285.8553, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1759.9968, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67294848., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-285.9751, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1766.3230, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67351136., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-286.0950, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1772.6648, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67407456., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-286.2148, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1779.0192, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67463792., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-286.3346, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1785.3861, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67520144., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-286.4544, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1791.7695, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67576512., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-286.5742, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1798.1652, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67632912., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-286.6940, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1804.5786, device='cuda:0', grad_fn=<AddBackward0>)
tensor(67689360., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-286.8140, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1757.3141, device='cuda:0', grad_fn=<AddBackward0>)
